User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin
Disallow: /admin/
Disallow: /admin.html
Disallow: /account
Disallow: /account.html
Disallow: /private/

# Disallow internal/utility files
Disallow: /firebase-messaging-sw.js
Disallow: /sw.js
Disallow: /browserconfig.xml
Disallow: /elfliq-product-schema-snippet.json
Disallow: /product-schema-snippet.json
Disallow: /push.bat
Disallow: /404
Disallow: /404.html

# Sitemap
Sitemap: https://wavevapes.de/sitemap.xml

# Crawl-delay for polite crawlers
Crawl-delay: 1
